gt (0.0, 79.51171875, 5.248111724853516, 0.0)
image (0.0005881814286112785, 1.0, 0.3991273045539856, 0.32731708884239197)
predictiopn (6.555813789367676, 53.685237884521484, 18.620023727416992, 13.598482131958008)
gt (0.0, 74.21484375, 6.857114315032959, 0.0)
image (0.008950975723564625, 1.0, 0.4212419390678406, 0.2145727574825287)
predictiopn (5.5519843101501465, 56.189048767089844, 18.758024215698242, 14.556122779846191)
gt (0.0, 81.75, 6.9747233390808105, 0.0)
image (0.0003268372965976596, 1.0, 0.43273162841796875, 0.3506680130958557)
predictiopn (6.4438886642456055, 60.653480529785156, 22.006458282470703, 16.34077262878418)
gt (0.0, 76.6484375, 6.250559329986572, 0.0)
image (0.0066568381153047085, 1.0, 0.4679335951805115, 0.23495711386203766)
predictiopn (5.905514717102051, 49.225738525390625, 16.88566017150879, 13.775524139404297)
gt (0.0, 83.21875, 7.615958213806152, 0.0)
image (0.00805036723613739, 1.0, 0.4845030605792999, 0.3960172235965729)
predictiopn (6.093435287475586, 58.48225402832031, 20.410837173461914, 14.496737480163574)
gt (0.0, 81.8828125, 5.612973690032959, 0.0)
image (0.015579620376229286, 1.0, 0.41819828748703003, 0.23849906027317047)
predictiopn (6.306042194366455, 51.44613265991211, 18.735673904418945, 13.229467391967773)
gt (0.0, 81.9609375, 4.389150619506836, 0.0)
image (0.006242998875677586, 1.0, 0.35666170716285706, 0.24752874672412872)
predictiopn (6.422841548919678, 48.935420989990234, 19.679391860961914, 15.9981050491333)
gt (0.0, 79.8515625, 6.208383083343506, 0.0)
image (0.008916010148823261, 1.0, 0.3917762339115143, 0.3105269968509674)
predictiopn (6.548688888549805, 57.03822708129883, 26.894996643066406, 21.840251922607422)
gt (0.0, 65.67578125, 7.809966564178467, 0.0)
image (0.041758593171834946, 1.0, 0.4531407058238983, 0.36887243390083313)
predictiopn (6.5111589431762695, 52.07221984863281, 20.99071502685547, 17.75200843811035)
gt (0.0, 80.49609375, 6.280923366546631, 0.0)
image (0.0030360501259565353, 1.0, 0.40559813380241394, 0.4017874300479889)
predictiopn (6.337985992431641, 59.79386520385742, 21.312501907348633, 15.822030067443848)
gt (0.0, 83.05078125, 7.889037609100342, 0.0)
image (0.005563519429415464, 1.0, 0.4146513342857361, 0.15860949456691742)
predictiopn (6.633294105529785, 49.44715881347656, 17.947092056274414, 14.573899269104004)
gt (0.0, 82.69921875, 7.123506546020508, 0.0)
image (0.042714547365903854, 1.0, 0.3955766558647156, 0.2937193810939789)
predictiopn (6.33607816696167, 53.82451248168945, 18.240550994873047, 13.395933151245117)
gt (0.0, 79.9609375, 5.214934349060059, 0.0)
image (0.0074588339775800705, 1.0, 0.31344398856163025, 0.2194424867630005)
predictiopn (6.06017541885376, 46.029693603515625, 16.785369873046875, 11.634507179260254)
gt (0.0, 83.94921875, 5.779600143432617, 0.0)
image (0.005949925631284714, 1.0, 0.3577512204647064, 0.2347390055656433)
predictiopn (7.108255386352539, 57.01268768310547, 27.546871185302734, 22.58905029296875)
gt (0.0, 60.91796875, 8.237761497497559, 0.0)
image (0.0004894780577160418, 1.0, 0.364984393119812, 0.30465686321258545)
predictiopn (6.443924427032471, 56.75115203857422, 22.032642364501953, 16.50615692138672)

 81%|█████████████████████████████████████████████████▌           | 813/1000 [00:40<00:09, 19.27it/s]
image (0.002358791884034872, 1.0, 0.5142350196838379, 0.3900519907474518)
predictiopn (5.992292881011963, 57.00544738769531, 23.77603530883789, 16.664287567138672)
gt (0.0, 84.96484375, 3.814739942550659, 0.0)
image (0.04729713872075081, 1.0, 0.43287673592567444, 0.2998434007167816)
predictiopn (5.557709217071533, 53.46366500854492, 17.76665496826172, 12.579475402832031)
gt (0.0, 83.30078125, 5.659460067749023, 0.0)
image (0.003830094588920474, 1.0, 0.42539912462234497, 0.47015970945358276)
predictiopn (6.375213623046875, 50.431480407714844, 18.94575309753418, 14.691790580749512)
gt (0.0, 80.08203125, 5.755201816558838, 0.0)
image (0.00802870374172926, 1.0, 0.4404928982257843, 0.21350814402103424)
predictiopn (6.567857265472412, 53.46580123901367, 20.278228759765625, 15.611486434936523)
gt (0.0, 82.12890625, 8.971916198730469, 0.0)
image (0.006376166827976704, 1.0, 0.3484506607055664, 0.17442400753498077)
predictiopn (5.864858627319336, 51.659820556640625, 16.544668197631836, 12.420222282409668)
gt (0.0, 84.40625, 7.231966018676758, 0.0)
image (0.017242377623915672, 1.0, 0.38599714636802673, 0.2983455955982208)
predictiopn (6.393050670623779, 43.588775634765625, 16.87064552307129, 12.072352409362793)
gt (0.0, 81.16796875, 6.180169105529785, 0.0)
image (0.009548135101795197, 1.0, 0.40495556592941284, 0.30765700340270996)
predictiopn (6.635005950927734, 55.36476516723633, 20.440603256225586, 15.68997859954834)
gt (0.0, 75.4296875, 7.019777774810791, 0.0)
image (0.014158661477267742, 1.0, 0.47574278712272644, 0.500561535358429)
predictiopn (6.336345672607422, 56.77696228027344, 22.99694061279297, 16.157564163208008)
gt (0.0, 84.078125, 8.119575500488281, 0.0)
image (0.006521427072584629, 1.0, 0.442234605550766, 0.43384191393852234)
predictiopn (6.36666202545166, 54.405906677246094, 20.167137145996094, 14.33577823638916)
gt (0.0, 80.77734375, 6.812521457672119, 0.0)
image (0.03172026947140694, 1.0, 0.4435541331768036, 0.27048632502555847)
predictiopn (3.9729537963867188, 43.33241653442383, 13.91635799407959, 10.860838890075684)
gt (0.0, 72.78125, 4.885917663574219, 0.0)
image (0.005263699218630791, 1.0, 0.40447336435317993, 0.3395445644855499)
predictiopn (4.966159820556641, 55.27413558959961, 19.202970504760742, 15.012628555297852)
gt (0.0, 81.859375, 9.040464401245117, 0.0)
image (0.009538370184600353, 1.0, 0.42119455337524414, 0.33990874886512756)
predictiopn (6.267454147338867, 56.28962326049805, 21.20994758605957, 16.399560928344727)
gt (0.0, 84.1015625, 6.794506072998047, 0.0)
image (0.01544480212032795, 1.0, 0.4297342598438263, 0.313480406999588)
predictiopn (6.6282734870910645, 48.925167083740234, 20.013891220092773, 15.802133560180664)
gt (0.0, 79.07421875, 6.095345497131348, 0.0)
image (0.030268441885709763, 1.0, 0.4012998044490814, 0.21134193241596222)
predictiopn (6.089033603668213, 54.200401306152344, 17.03040313720703, 12.933852195739746)
gt (0.0, 85.4765625, 7.168278217315674, 0.0)
image (0.007044975180178881, 1.0, 0.35858193039894104, 0.22898416221141815)
predictiopn (4.098653316497803, 53.17002868652344, 15.707148551940918, 11.290325164794922)
gt (0.0, 82.1484375, 5.529890060424805, 0.0)
image (0.00388188473880291, 1.0, 0.44496282935142517, 0.2714768946170807)
predictiopn (5.521810054779053, 62.515682220458984, 19.897960662841797, 13.613797187805176)
gt (0.0, 82.41796875, 5.661831855773926, 0.0)
image (0.06430156528949738, 1.0, 0.45974138379096985, 0.32675841450691223)
predictiopn (6.607384204864502, 57.385921478271484, 19.9608154296875, 14.879962921142578)
gt (0.0, 73.921875, 8.848865509033203, 0.0)
image (0.03743120655417442, 1.0, 0.4164247512817383, 0.33099669218063354)
predictiopn (6.704163551330566, 51.325782775878906, 18.224443435668945, 13.794344902038574)
gt (0.0, 82.51171875, 5.501293659210205, 0.0)
image (0.008898099884390831, 1.0, 0.39263564348220825, 0.21936273574829102)
predictiopn (6.699668884277344, 52.370025634765625, 20.22176742553711, 14.894784927368164)
gt (0.0, 82.421875, 8.028998374938965, 0.0)
image (0.01728972978889942, 1.0, 0.43366748094558716, 0.32268795371055603)
predictiopn (6.715425968170166, 58.00889205932617, 22.597822189331055, 16.67160415649414)
gt (0.0, 82.6015625, 7.132260322570801, 0.0)
image (0.0005882263067178428, 1.0, 0.38258934020996094, 0.35210373997688293)
predictiopn (6.235940933227539, 56.71068572998047, 22.43391990661621, 16.632286071777344)
gt (0.0, 84.66015625, 7.47413969039917, 0.0)
image (0.021757375448942184, 1.0, 0.42579737305641174, 0.17461197078227997)
predictiopn (6.564209461212158, 48.05674743652344, 17.137954711914062, 13.449567794799805)
gt (0.0, 83.1484375, 6.62335729598999, 0.0)
image (0.05216960236430168, 1.0, 0.4681588113307953, 0.3698597550392151)
predictiopn (6.554272651672363, 58.876007080078125, 19.637813568115234, 14.10198974609375)
gt (0.0, 85.59375, 8.669933319091797, 0.0)
image (0.020895790308713913, 1.0, 0.39368364214897156, 0.18162797391414642)
predictiopn (4.274404525756836, 44.83781433105469, 15.933202743530273, 11.881881713867188)
gt (0.0, 80.58984375, 4.680895805358887, 0.0)
image (0.0015676957555115223, 1.0, 0.41788843274116516, 0.32503077387809753)
predictiopn (6.670508861541748, 38.10907745361328, 18.365806579589844, 17.856264114379883)
gt (0.0, 69.65625, 5.556237697601318, 0.0)
image (0.0266546830534935, 1.0, 0.44759657979011536, 0.3263173997402191)
predictiopn (6.546489238739014, 51.95768737792969, 20.782855987548828, 15.658803939819336)
gt (0.0, 80.94921875, 7.377415657043457, 0.0)
image (0.0030161933973431587, 1.0, 0.4788379371166229, 0.2854330241680145)
predictiopn (6.445775985717773, 56.51180648803711, 17.60299301147461, 13.831530570983887)
gt (0.0, 80.765625, 5.372164726257324, 0.0)
image (0.001089029130525887, 1.0, 0.42191579937934875, 0.3025832176208496)
predictiopn (6.533377647399902, 56.92762756347656, 20.810483932495117, 15.469366073608398)
gt (0.0, 83.73828125, 8.76716423034668, 0.0)
image (0.0029067001305520535, 1.0, 0.3849170207977295, 0.24507921934127808)
predictiopn (6.201415061950684, 57.1795539855957, 18.352800369262695, 14.883260726928711)
gt (0.0, 81.18359375, 8.499627113342285, 0.0)
image (0.019920537248253822, 1.0, 0.4296329617500305, 0.2411825954914093)
predictiopn (6.84224271774292, 53.68533706665039, 20.080881118774414, 15.900307655334473)
gt (0.0, 80.7265625, 6.63937520980835, 0.0)
image (0.0010672176722437143, 1.0, 0.4124011695384979, 0.3247915804386139)
predictiopn (6.38284158706665, 59.344425201416016, 23.222352981567383, 17.04967498779297)
gt (0.0, 66.85546875, 6.582891941070557, 0.0)
image (0.0182291679084301, 1.0, 0.34697580337524414, 0.2734282314777374)
predictiopn (5.027304172515869, 42.87645721435547, 13.986330032348633, 11.590859413146973)
gt (0.0, 78.9921875, 3.606321096420288, 0.0)
image (0.006947685964405537, 1.0, 0.4720751941204071, 0.5130718946456909)
predictiopn (4.7172017097473145, 40.45878982543945, 16.023513793945312, 13.165660858154297)
gt (0.0, 78.59375, 8.450278282165527, 0.0)
image (0.00977896898984909, 1.0, 0.36422112584114075, 0.2753002643585205)
predictiopn (6.5187458992004395, 52.084957122802734, 19.022106170654297, 15.242916107177734)
gt (0.0, 77.05078125, 7.75877571105957, 0.0)
image (0.04179874062538147, 1.0, 0.48413586616516113, 0.4257166385650635)
predictiopn (6.580399513244629, 52.07997512817383, 19.40306854248047, 17.31828498840332)
gt (0.0, 78.31640625, 6.115766525268555, 0.0)
image (0.006513797678053379, 1.0, 0.37440791726112366, 0.2560972571372986)
predictiopn (6.418569564819336, 49.275550842285156, 19.273426055908203, 14.242271423339844)
gt (0.0, 84.23046875, 6.663624286651611, 0.0)
image (0.00649107014760375, 1.0, 0.43570613861083984, 0.3448835611343384)
predictiopn (5.473344802856445, 59.98672866821289, 20.511445999145508, 14.71152114868164)
gt (0.0, 81.4609375, 5.768547058105469, 0.0)
image (0.0009985306533053517, 1.0, 0.47841179370880127, 0.5001470446586609)
predictiopn (6.433329105377197, 57.50449752807617, 22.32025146484375, 16.7419490814209)
gt (0.0, 81.6953125, 7.839110374450684, 0.0)
image (0.0024743354879319668, 1.0, 0.38406622409820557, 0.30597400665283203)
predictiopn (5.465005874633789, 57.65045166015625, 20.613994598388672, 15.419866561889648)

 85%|███████████████████████████████████████████████████▉         | 851/1000 [00:42<00:07, 18.84it/s]
image (0.005269607994705439, 1.0, 0.3764987289905548, 0.3443588614463806)
predictiopn (6.628852844238281, 57.436649322509766, 21.8716983795166, 18.800556182861328)
gt (0.0, 82.07421875, 9.461620330810547, 0.0)
image (0.007927929051220417, 1.0, 0.40854841470718384, 0.40405595302581787)
predictiopn (6.19848108291626, 48.349273681640625, 19.407812118530273, 15.990205764770508)
gt (0.0, 79.40625, 6.342563152313232, 0.0)
image (0.00919738132506609, 1.0, 0.39491337537765503, 0.3275737166404724)
predictiopn (5.521705150604248, 59.51251983642578, 19.138273239135742, 12.861578941345215)
gt (0.0, 84.14453125, 4.946208477020264, 0.0)
image (0.010858690366148949, 1.0, 0.366482675075531, 0.17782485485076904)
predictiopn (3.972315788269043, 48.20762634277344, 17.51100730895996, 13.422164916992188)
gt (0.0, 82.25, 6.8368024826049805, 0.0)
image (0.008670425973832607, 1.0, 0.4822067320346832, 0.3307046890258789)
predictiopn (5.786071300506592, 56.715850830078125, 17.015592575073242, 14.219072341918945)
gt (0.0, 76.79296875, 2.1057357788085938, 0.0)
image (0.006525915116071701, 1.0, 0.47364118695259094, 0.4042121469974518)
predictiopn (6.882707118988037, 58.95130920410156, 20.172452926635742, 15.215946197509766)
gt (0.0, 84.8984375, 8.706489562988281, 0.0)
image (0.016360832378268242, 1.0, 0.42857617139816284, 0.39322933554649353)
predictiopn (6.933710098266602, 57.38832092285156, 21.968021392822266, 17.22735023498535)
gt (0.0, 83.60546875, 8.863191604614258, 0.0)
image (0.002669853623956442, 1.0, 0.4583674967288971, 0.30621767044067383)
predictiopn (5.301146507263184, 58.92587661743164, 18.2722225189209, 14.684524536132812)
gt (0.0, 80.19140625, 3.922410011291504, 0.0)
image (0.05038817971944809, 1.0, 0.4236847162246704, 0.3176266551017761)
predictiopn (4.279953479766846, 47.6030158996582, 17.00868034362793, 13.033676147460938)
gt (0.0, 82.0234375, 5.2620954513549805, 0.0)
image (0.004460473079234362, 1.0, 0.41149207949638367, 0.37444019317626953)
predictiopn (6.523981094360352, 57.2075080871582, 19.04861831665039, 13.937543869018555)
gt (0.0, 78.9921875, 3.899265766143799, 0.0)
image (0.02662874013185501, 1.0, 0.5388948917388916, 0.3708175718784332)
predictiopn (6.457028388977051, 55.899444580078125, 18.3494815826416, 16.477109909057617)
gt (0.0, 81.04296875, 4.189733028411865, 0.0)
image (0.01623774692416191, 1.0, 0.4326115548610687, 0.2925081253051758)
predictiopn (4.024975299835205, 49.8142204284668, 15.638877868652344, 12.003561019897461)
gt (0.0, 81.8515625, 5.516343116760254, 0.0)
image (0.016626501455903053, 1.0, 0.4286855161190033, 0.24976325035095215)
predictiopn (5.624255180358887, 48.880985260009766, 18.24113655090332, 12.256982803344727)
gt (0.0, 80.984375, 4.221719741821289, 0.0)
image (0.004044166300445795, 1.0, 0.4217512309551239, 0.35611510276794434)
predictiopn (6.526557445526123, 53.4807014465332, 20.47920799255371, 16.55817413330078)
gt (0.0, 84.41015625, 8.198884010314941, 0.0)
image (0.014950980432331562, 1.0, 0.39270538091659546, 0.1612132489681244)
predictiopn (6.41473913192749, 51.095062255859375, 16.32195281982422, 12.18298625946045)
gt (0.0, 77.265625, 6.610329627990723, 0.0)
image (0.003278994234278798, 1.0, 0.4429164528846741, 0.3247121572494507)
predictiopn (5.750450611114502, 54.75579071044922, 21.8222713470459, 17.45855140686035)
gt (0.0, 84.59375, 7.397432327270508, 0.0)
image (0.0019120759097859263, 1.0, 0.44396236538887024, 0.45587190985679626)
predictiopn (6.637847900390625, 55.86832046508789, 23.126115798950195, 17.18218231201172)
gt (0.0, 84.0859375, 8.769328117370605, 0.0)
image (0.00863928534090519, 1.0, 0.44282206892967224, 0.458939790725708)
predictiopn (6.336812496185303, 48.90867614746094, 16.678987503051758, 15.120933532714844)
gt (0.0, 76.8203125, 7.967929840087891, 0.0)
image (0.0026536190416663885, 1.0, 0.39427557587623596, 0.28289562463760376)
predictiopn (6.706158638000488, 58.86082458496094, 21.306814193725586, 16.057907104492188)
gt (0.0, 82.609375, 6.477320194244385, 0.0)
image (0.008642329834401608, 1.0, 0.3686661720275879, 0.2667340934276581)
predictiopn (6.344869613647461, 56.48120880126953, 19.537206649780273, 14.431918144226074)
gt (0.0, 83.2578125, 5.382011890411377, 0.0)
image (0.005447171162813902, 1.0, 0.4517613351345062, 0.41500991582870483)
predictiopn (6.200432300567627, 54.0654182434082, 18.710933685302734, 14.640510559082031)
gt (0.0, 82.49609375, 8.00515365600586, 0.0)
image (0.004021979868412018, 1.0, 0.5438226461410522, 0.44248199462890625)
predictiopn (6.828063488006592, 59.378074645996094, 20.186967849731445, 14.604349136352539)
gt (0.0, 82.421875, 6.442276477813721, 0.0)
image (0.0010070805437862873, 1.0, 0.47175416350364685, 0.3040134906768799)
predictiopn (6.169414520263672, 56.532615661621094, 21.17622184753418, 15.418608665466309)
gt (0.0, 83.4296875, 3.603144884109497, 0.0)
image (0.0, 1.0, 0.3106129765510559, 0.3153100311756134)
predictiopn (5.955556869506836, 50.275997161865234, 14.764117240905762, 14.35488510131836)
gt (0.0, 75.16796875, 3.7129878997802734, 0.0)
image (0.001684991060756147, 1.0, 0.4028569757938385, 0.26188725233078003)
predictiopn (6.747519493103027, 60.857887268066406, 20.07158660888672, 15.876917839050293)
gt (0.0, 83.44140625, 8.361055374145508, 0.0)
image (0.030731450766324997, 1.0, 0.46102550625801086, 0.2513010799884796)
predictiopn (5.308326244354248, 52.18035888671875, 16.280776977539062, 11.572328567504883)
gt (0.0, 82.12890625, 2.626626968383789, 0.0)
image (0.003554093185812235, 1.0, 0.4333111345767975, 0.3423055112361908)
predictiopn (6.693747520446777, 54.227359771728516, 19.684946060180664, 14.854548454284668)
gt (0.0, 83.3125, 5.687755584716797, 0.0)
image (0.000705345009919256, 1.0, 0.36969125270843506, 0.2724571228027344)
predictiopn (6.346689701080322, 48.04668426513672, 13.724592208862305, 11.666651725769043)
gt (0.0, 75.67578125, 3.1032447814941406, 0.0)
image (0.004447537939995527, 1.0, 0.539717435836792, 0.4556490182876587)
predictiopn (6.90675687789917, 36.34855270385742, 17.204689025878906, 16.68552589416504)
gt (0.0, 75.61328125, 3.803790807723999, 0.0)
image (0.008639923296868801, 1.0, 0.40082454681396484, 0.3985340893268585)
predictiopn (6.225766658782959, 45.09701919555664, 18.5181827545166, 15.281984329223633)
gt (0.0, 79.34375, 7.087165832519531, 0.0)
image (0.013571870513260365, 1.0, 0.3593108654022217, 0.25492063164711)
predictiopn (6.547038555145264, 46.055816650390625, 18.343582153320312, 14.073881149291992)
gt (0.0, 83.26953125, 6.355575084686279, 0.0)
image (0.00347669655457139, 1.0, 0.45802393555641174, 0.35277625918388367)
predictiopn (3.591172218322754, 53.80561828613281, 20.468717575073242, 15.44123649597168)
gt (0.0, 82.16015625, 6.091331481933594, 0.0)
image (0.0005806308472529054, 1.0, 0.3385111093521118, 0.21585780382156372)
predictiopn (5.321940898895264, 31.33563232421875, 8.496150016784668, 7.083611488342285)
gt (0.0, 70.1015625, 1.82438063621521, 0.0)
image (0.007781570311635733, 1.0, 0.4928165674209595, 0.40126699209213257)
predictiopn (6.734225273132324, 61.545501708984375, 20.571102142333984, 15.204889297485352)
gt (0.0, 79.6953125, 7.056299686431885, 0.0)
image (0.013970588333904743, 1.0, 0.3861481547355652, 0.17617836594581604)
predictiopn (4.218725204467773, 45.60326385498047, 17.423009872436523, 14.173373222351074)
gt (0.0, 83.3984375, 7.004661560058594, 0.0)
image (0.013528292998671532, 1.0, 0.45308443903923035, 0.3498958647251129)
predictiopn (5.269374847412109, 63.01908493041992, 18.263858795166016, 13.329822540283203)
gt (0.0, 83.546875, 5.46355676651001, 0.0)
image (0.001488726818934083, 1.0, 0.49124523997306824, 0.2699345648288727)
predictiopn (6.837221145629883, 54.7187614440918, 20.04693603515625, 15.068504333496094)

 89%|██████████████████████████████████████████████████████▏      | 889/1000 [00:44<00:06, 17.45it/s]
image (0.02620745077729225, 1.0, 0.47887948155403137, 0.40817007422447205)
predictiopn (6.654356956481934, 56.81462097167969, 19.493621826171875, 13.799351692199707)
gt (0.0, 85.3359375, 8.647539138793945, 0.0)
image (0.008534659631550312, 1.0, 0.4239664673805237, 0.33834561705589294)
predictiopn (6.323982238769531, 61.354698181152344, 21.279823303222656, 15.373305320739746)
gt (0.0, 79.70703125, 2.4362103939056396, 0.0)
image (0.015349265187978745, 1.0, 0.3869234025478363, 0.24268558621406555)
predictiopn (6.0635480880737305, 51.92771530151367, 16.611183166503906, 12.177359580993652)
gt (0.0, 84.3984375, 6.764782428741455, 0.0)
image (0.019819578155875206, 1.0, 0.3789249658584595, 0.29806986451148987)
predictiopn (4.195365905761719, 56.64458084106445, 20.56643295288086, 15.526379585266113)
gt (0.0, 82.3203125, 5.291428565979004, 0.0)
image (0.00583496131002903, 1.0, 0.3632335364818573, 0.323103666305542)
predictiopn (6.456574440002441, 50.53738021850586, 17.714323043823242, 12.082185745239258)
gt (0.0, 79.09765625, 4.692784309387207, 0.0)
image (0.017616422846913338, 1.0, 0.5038756728172302, 0.4799938499927521)
predictiopn (2.9832990169525146, 52.06576156616211, 15.963288307189941, 10.615202903747559)
gt (0.0, 81.109375, 5.253108501434326, 0.0)
image (0.005216012708842754, 1.0, 0.38226133584976196, 0.34640929102897644)
predictiopn (6.812298774719238, 55.183624267578125, 20.01968002319336, 15.391578674316406)
gt (0.0, 82.703125, 7.985104084014893, 0.0)
image (0.013419117778539658, 1.0, 0.45723649859428406, 0.4916502833366394)
predictiopn (6.615204334259033, 59.87922668457031, 25.501018524169922, 18.40133285522461)
gt (0.0, 81.54296875, 9.44818115234375, 0.0)
image (0.044383395463228226, 1.0, 0.4537245035171509, 0.3464879095554352)
predictiopn (3.5487723350524902, 59.12388229370117, 18.2598819732666, 13.1340913772583)
gt (0.0, 83.1796875, 4.596736431121826, 0.0)
image (0.028367413207888603, 1.0, 0.43647128343582153, 0.34771978855133057)
predictiopn (6.3221588134765625, 53.04585647583008, 16.706491470336914, 10.595378875732422)
gt (0.0, 83.25, 5.413955211639404, 0.0)
image (0.009828794747591019, 1.0, 0.42494767904281616, 0.4085477590560913)
predictiopn (6.844523906707764, 48.08207321166992, 20.64176368713379, 15.791382789611816)
gt (0.0, 84.078125, 8.882506370544434, 0.0)
image (0.002534165745601058, 1.0, 0.485731303691864, 0.5300406813621521)
predictiopn (4.892161846160889, 39.58749771118164, 15.857348442077637, 12.952285766601562)
gt (0.0, 79.96484375, 7.679629325866699, 0.0)
image (0.007935049943625927, 1.0, 0.3570656478404999, 0.25675052404403687)
predictiopn (4.890979766845703, 58.64480209350586, 19.005807876586914, 13.770774841308594)
gt (0.0, 82.421875, 5.492184162139893, 0.0)
image (0.008904222398996353, 1.0, 0.44976064562797546, 0.31539836525917053)
predictiopn (7.055636882781982, 50.8360595703125, 17.655517578125, 13.88676929473877)
gt (0.0, 80.5546875, 7.012997627258301, 0.0)
image (0.001942862756550312, 1.0, 0.4256293475627899, 0.4212700128555298)
predictiopn (6.544655799865723, 59.49036407470703, 23.93592643737793, 17.6352596282959)
gt (0.0, 81.11328125, 7.2434797286987305, 0.0)
image (0.010784314014017582, 1.0, 0.39640089869499207, 0.17754289507865906)
predictiopn (4.427853584289551, 55.266868591308594, 17.03195571899414, 11.909886360168457)
gt (0.0, 82.81640625, 5.846991062164307, 0.0)
image (0.011213011108338833, 1.0, 0.3724046051502228, 0.305404394865036)
predictiopn (6.747823238372803, 55.00433349609375, 19.265121459960938, 14.335618019104004)
gt (0.0, 81.66796875, 5.643928527832031, 0.0)
image (0.001323385862633586, 1.0, 0.4136227071285248, 0.34416839480400085)
predictiopn (6.338327884674072, 61.06236267089844, 22.31472396850586, 15.768401145935059)
gt (0.0, 75.09765625, 6.31171989440918, 0.0)
image (0.000932282127905637, 1.0, 0.5160441398620605, 0.40929606556892395)
predictiopn (6.572696685791016, 43.7309684753418, 17.528335571289062, 15.196976661682129)
gt (0.0, 72.72265625, 3.637845754623413, 0.0)
image (0.025966569781303406, 1.0, 0.37832245230674744, 0.23502866923809052)
predictiopn (6.181590557098389, 52.724700927734375, 19.931272506713867, 13.471317291259766)
gt (0.0, 82.671875, 4.229228496551514, 0.0)
image (0.028284350410103798, 1.0, 0.4253404438495636, 0.29714280366897583)
predictiopn (6.743903160095215, 48.11064529418945, 20.203493118286133, 16.642799377441406)
gt (0.0, 81.3125, 6.26521635055542, 0.0)
image (0.0022665103897452354, 1.0, 0.345981240272522, 0.26064372062683105)
predictiopn (5.167547702789307, 40.69334030151367, 14.0897798538208, 11.72265338897705)
gt (0.0, 79.9609375, 4.251843452453613, 0.0)
image (0.02148258127272129, 1.0, 0.4092717468738556, 0.2350490242242813)
predictiopn (3.653602123260498, 55.21918487548828, 15.616447448730469, 11.789565086364746)
gt (0.0, 82.5703125, 5.646090507507324, 0.0)
image (0.01093750074505806, 1.0, 0.42513442039489746, 0.40851059556007385)
predictiopn (6.367240905761719, 47.34650802612305, 19.31392478942871, 15.898531913757324)
gt (0.0, 81.17578125, 8.54886531829834, 0.0)
image (0.031519751995801926, 1.0, 0.4121132791042328, 0.23217402398586273)
predictiopn (4.245327472686768, 55.82624816894531, 17.738412857055664, 13.179462432861328)
gt (0.0, 80.109375, 3.2294259071350098, 0.0)
image (0.0036741180811077356, 1.0, 0.403285950422287, 0.3317338526248932)
predictiopn (6.280569076538086, 58.28054428100586, 20.15437889099121, 13.424299240112305)
gt (0.0, 81.609375, 6.161137580871582, 0.0)
image (0.0025699108373373747, 1.0, 0.42358043789863586, 0.47365134954452515)
predictiopn (6.37138032913208, 53.796783447265625, 19.081993103027344, 15.441829681396484)
gt (0.0, 78.45703125, 6.342584133148193, 0.0)
image (0.0038084709085524082, 1.0, 0.4121014475822449, 0.3094117045402527)
predictiopn (4.228782653808594, 54.787322998046875, 17.76108169555664, 14.057758331298828)
gt (0.0, 80.6328125, 6.574798107147217, 0.0)
image (0.0037755630910396576, 1.0, 0.40184667706489563, 0.31458941102027893)
predictiopn (6.35451602935791, 63.42790222167969, 21.32058334350586, 14.954926490783691)
gt (0.0, 79.67578125, 5.331398963928223, 0.0)
image (0.019819272682070732, 1.0, 0.4560835063457489, 0.41508546471595764)
predictiopn (6.846686840057373, 53.5960693359375, 19.921247482299805, 17.50941276550293)
gt (0.0, 82.82421875, 6.7326178550720215, 0.0)
image (0.004441676661372185, 1.0, 0.36539366841316223, 0.2511395215988159)
predictiopn (7.059329032897949, 43.27056121826172, 17.894742965698242, 18.078447341918945)
gt (0.0, 61.21484375, 5.455196857452393, 0.0)
image (0.0012532651890069246, 1.0, 0.4345296025276184, 0.3751949071884155)
predictiopn (6.588032245635986, 54.14888381958008, 21.7236385345459, 18.452627182006836)
gt (0.0, 84.06640625, 9.179122924804688, 0.0)
image (0.0025778370909392834, 1.0, 0.43492281436920166, 0.3292953372001648)
predictiopn (4.690640449523926, 57.999755859375, 19.791162490844727, 15.713561058044434)
gt (0.0, 82.50390625, 5.749646186828613, 0.0)
image (0.0023533243220299482, 1.0, 0.4343210458755493, 0.38333332538604736)
predictiopn (6.544891357421875, 60.81772232055664, 21.805450439453125, 15.997419357299805)
gt (0.0, 77.75, 6.472331523895264, 0.0)
image (0.013216990977525711, 1.0, 0.3781887888908386, 0.18824145197868347)
predictiopn (5.722216606140137, 53.86233901977539, 18.436208724975586, 14.96550464630127)
gt (0.0, 83.7890625, 7.304213523864746, 0.0)
image (0.001127519877627492, 1.0, 0.41582807898521423, 0.2606377899646759)
predictiopn (6.717991828918457, 60.524085998535156, 19.630226135253906, 14.1668701171875)
gt (0.0, 82.1796875, 5.595214366912842, 0.0)
image (0.007775472477078438, 1.0, 0.41288095712661743, 0.3064279854297638)
predictiopn (6.645359516143799, 59.2451057434082, 19.310453414916992, 15.08163833618164)

 92%|████████████████████████████████████████████████████████▍    | 925/1000 [00:46<00:03, 19.32it/s]
image (0.003466392867267132, 1.0, 0.3967832326889038, 0.20482227206230164)
predictiopn (6.822669982910156, 55.300968170166016, 17.509126663208008, 13.576529502868652)
