task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  datalist_val_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 1000 val files
STEP 3. Loading model and metrics...
  4%|██▎                                                           | 38/1000 [00:01<00:44, 21.61it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.17318940162658691, 'd2': 0.3674022853374481, 'd3': 0.5481929183006287, 'abs_rel': 3.0164783000946045, 'sq_rel': 88.75553131103516, 'rmse': 14.405401229858398, 'rmse_log': 1.2355477809906006, 'log10': 0.39451074600219727, 'silog': 1.1167136430740356}
{'d1': 0.16886247986474553, 'd2': 0.33479711275303226, 'd3': 0.43461070097551385, 'abs_rel': 4.4405228005412924, 'sq_rel': 133.37044058373843, 'rmse': 16.502462418383153, 'rmse_log': 1.4787117789764355, 'log10': 0.4944013048207898, 'silog': 1.2869890842351828}
{'d1': 0.16885565932370855, 'd2': 0.33473955581304654, 'd3': 0.4344808893675669, 'abs_rel': 4.448396470981883, 'sq_rel': 133.79159102280525, 'rmse': 16.518344147959223, 'rmse_log': 1.4795445996722096, 'log10': 0.49469926618135374, 'silog': 1.2876506073922303}
{'d1': 0.16881947713367287, 'd2': 0.3347225123024109, 'd3': 0.43448264213979476, 'abs_rel': 4.450546517757764, 'sq_rel': 133.886003346131, 'rmse': 16.521878794007797, 'rmse_log': 1.4798110433506262, 'log10': 0.49477695831514906, 'silog': 1.2878715811400114}
{'d1': 0.1688107819750141, 'd2': 0.33469212452570596, 'd3': 0.4344449327542232, 'abs_rel': 4.453761272858351, 'sq_rel': 134.03694878235842, 'rmse': 16.529561949387574, 'rmse_log': 1.4802393837616994, 'log10': 0.49492578661212555, 'silog': 1.2882181419776035}
{'d1': 0.16873983494584446, 'd2': 0.33455556247588464, 'd3': 0.43441630909445955, 'abs_rel': 4.454581740876319, 'sq_rel': 134.07226269071143, 'rmse': 16.53123930016492, 'rmse_log': 1.4803555110199962, 'log10': 0.49496687551848256, 'silog': 1.2883006022925871}
{'d1': 0.16874682832309199, 'd2': 0.3345861861963406, 'd3': 0.43450855343695494, 'abs_rel': 4.452395792507454, 'sq_rel': 133.98954211598468, 'rmse': 16.526912778844615, 'rmse_log': 1.479996339820535, 'log10': 0.49483672716199895, 'silog': 1.2880249195696447}
{'d1': 0.16875144861648061, 'd2': 0.3345666869732612, 'd3': 0.43444370603043764, 'abs_rel': 4.453877719730557, 'sq_rel': 134.04418515245575, 'rmse': 16.528472590416023, 'rmse_log': 1.4801867640794921, 'log10': 0.49489699836967854, 'silog': 1.2881740176357985}
{'d1': 0.1687772637945885, 'd2': 0.3346347327781271, 'd3': 0.4345195162661222, 'abs_rel': 4.452506662935627, 'sq_rel': 133.99371298600215, 'rmse': 16.525260536646357, 'rmse_log': 1.4799651879893274, 'log10': 0.4948054422643416, 'silog': 1.2879982411253208}
{'d1': 0.1688228453942545, 'd2': 0.33469941097839623, 'd3': 0.434603394900158, 'abs_rel': 4.451058933233759, 'sq_rel': 133.92763810491866, 'rmse': 16.521786097508325, 'rmse_log': 1.4797619304079919, 'log10': 0.49471742520286777, 'silog': 1.287852509614009}
{'d1': 0.1688443076282588, 'd2': 0.33475672222351605, 'd3': 0.4346679599230526, 'abs_rel': 4.450262599318992, 'sq_rel': 133.89587889251516, 'rmse': 16.520937636305053, 'rmse_log': 1.4796720530088925, 'log10': 0.4946720165795346, 'silog': 1.2878010162263729}
{'d1': 0.16888763553438071, 'd2': 0.3348028154468597, 'd3': 0.4347126645993399, 'abs_rel': 4.450712917720499, 'sq_rel': 133.92495298688567, 'rmse': 16.523077918129015, 'rmse_log': 1.4797458979650253, 'log10': 0.494674736977078, 'silog': 1.2878840265007456}
{'d1': 0.16895477842010065, 'd2': 0.33490291791897137, 'd3': 0.43483629452093, 'abs_rel': 4.449999668271408, 'sq_rel': 133.90810234171485, 'rmse': 16.521669485242235, 'rmse_log': 1.4796018847808015, 'log10': 0.4945834275089242, 'silog': 1.287815710160938}
{'d1': 0.16900727103248295, 'd2': 0.3350195549853401, 'd3': 0.4350142055137982, 'abs_rel': 4.44676165103308, 'sq_rel': 133.7865819713462, 'rmse': 16.513792872579984, 'rmse_log': 1.47901881050852, 'log10': 0.49437397727872634, 'silog': 1.2873692168784534}
{'d1': 0.16898309810535062, 'd2': 0.334949492823474, 'd3': 0.43491135481037674, 'abs_rel': 4.448573582081855, 'sq_rel': 133.85988922239858, 'rmse': 16.51705678203438, 'rmse_log': 1.479281516241122, 'log10': 0.4944812682044657, 'silog': 1.2875584936594662}
{'d1': 0.16900403644564632, 'd2': 0.3349636494924989, 'd3': 0.4349310418447261, 'abs_rel': 4.449050699564359, 'sq_rel': 133.88442377917534, 'rmse': 16.518206730805215, 'rmse_log': 1.4793514949934823, 'log10': 0.49449188385615606, 'silog': 1.2876180570888158}
{'d1': 0.1690082918203464, 'd2': 0.3350231522750674, 'd3': 0.4349736992758934, 'abs_rel': 4.448266654002546, 'sq_rel': 133.84506597543003, 'rmse': 16.517240213023292, 'rmse_log': 1.4792848260264204, 'log10': 0.49446492384404245, 'silog': 1.2875679956391604}

 82%|██████████████████████████████████████████████████▎          | 825/1000 [00:40<00:09, 18.92it/s]
{'d1': 0.16909124568498854, 'd2': 0.33514331564569955, 'd3': 0.4351123181037999, 'abs_rel': 4.44506656973428, 'sq_rel': 133.72902079973773, 'rmse': 16.51240499614168, 'rmse_log': 1.4788126266122765, 'log10': 0.49427882319208355, 'silog': 1.2872180525091492}
{'d1': 0.16910309545555205, 'd2': 0.335196416501729, 'd3': 0.43518079864154074, 'abs_rel': 4.4458171028760995, 'sq_rel': 133.80257675962628, 'rmse': 16.517288051461275, 'rmse_log': 1.478894608200721, 'log10': 0.4942758275840267, 'silog': 1.2873453698818038}
{'d1': 0.16910399997784714, 'd2': 0.3351908592535323, 'd3': 0.43515100532290923, 'abs_rel': 4.446480599480059, 'sq_rel': 133.84898909492108, 'rmse': 16.519025334760773, 'rmse_log': 1.4789705507869098, 'log10': 0.4942964667913003, 'silog': 1.287398161375942}
{'d1': 0.16910929489446105, 'd2': 0.33518788740132355, 'd3': 0.43521227894194303, 'abs_rel': 4.446248810743, 'sq_rel': 133.82536572584394, 'rmse': 16.518528725900495, 'rmse_log': 1.4789981512233634, 'log10': 0.49430347646269923, 'silog': 1.2874786399837719}
{'d1': 0.16911103051239834, 'd2': 0.33519772697884337, 'd3': 0.435230237872977, 'abs_rel': 4.446906000749211, 'sq_rel': 133.84839381669698, 'rmse': 16.52039078722024, 'rmse_log': 1.4791268620425297, 'log10': 0.49433792382478714, 'silog': 1.2876009384641671}
{'d1': 0.16912316324396784, 'd2': 0.3352059605385693, 'd3': 0.43519993404273843, 'abs_rel': 4.449300150101415, 'sq_rel': 133.9484734004072, 'rmse': 16.525555828485977, 'rmse_log': 1.479467779509863, 'log10': 0.4944518135210152, 'silog': 1.2878775422802855}
{'d1': 0.16913993067573757, 'd2': 0.3352205685712397, 'd3': 0.43520272213965655, 'abs_rel': 4.450973483324051, 'sq_rel': 134.02585262417793, 'rmse': 16.52859070956707, 'rmse_log': 1.4796668878942727, 'log10': 0.4944982752762735, 'silog': 1.2880518064647912}
{'d1': 0.1691514365561074, 'd2': 0.3352520414319973, 'd3': 0.4352273947365126, 'abs_rel': 4.449168101678627, 'sq_rel': 133.9485933599103, 'rmse': 16.524118839578236, 'rmse_log': 1.4793897095542126, 'log10': 0.49440382130806815, 'silog': 1.2878188824236914}
{'d1': 0.1691517324100929, 'd2': 0.33523179782076074, 'd3': 0.4351938991549604, 'abs_rel': 4.449278021096589, 'sq_rel': 133.95994156078805, 'rmse': 16.524756992249714, 'rmse_log': 1.4794173339507228, 'log10': 0.4944134830796808, 'silog': 1.2878244870767332}
{'d1': 0.16923173578690326, 'd2': 0.33537247151618876, 'd3': 0.43535869159407514, 'abs_rel': 4.4466157191123346, 'sq_rel': 133.85908056641574, 'rmse': 16.51953118527366, 'rmse_log': 1.4789877290446614, 'log10': 0.4942469326118158, 'silog': 1.2875121506035403}
{'d1': 0.16920375521410608, 'd2': 0.33533081351153887, 'd3': 0.4352918565273285, 'abs_rel': 4.446052105865668, 'sq_rel': 133.80780837429103, 'rmse': 16.519545338640164, 'rmse_log': 1.4790379248596544, 'log10': 0.494301720063633, 'silog': 1.287502979831909}
{'d1': 0.16918137426609578, 'd2': 0.335326076942201, 'd3': 0.435290526344169, 'abs_rel': 4.446799644328053, 'sq_rel': 133.83759757687585, 'rmse': 16.521811414801554, 'rmse_log': 1.479176230238091, 'log10': 0.49434759781597565, 'silog': 1.287614623582141}
{'d1': 0.16918607210976166, 'd2': 0.33531253407743966, 'd3': 0.43523996232756906, 'abs_rel': 4.446469030072612, 'sq_rel': 133.81407836294056, 'rmse': 16.520366658643812, 'rmse_log': 1.4791644319854953, 'log10': 0.49434960204599515, 'silog': 1.2875994922357517}
{'d1': 0.16920271760967584, 'd2': 0.335342890212527, 'd3': 0.43526747117402975, 'abs_rel': 4.446803799644575, 'sq_rel': 133.82482190350765, 'rmse': 16.520647199623646, 'rmse_log': 1.479216828443747, 'log10': 0.4943484801157404, 'silog': 1.2876476178677405}
{'d1': 0.16912219844444995, 'd2': 0.33521219523678913, 'd3': 0.4351472369588838, 'abs_rel': 4.449103382554385, 'sq_rel': 133.92676999899422, 'rmse': 16.524482719378895, 'rmse_log': 1.4795207492638343, 'log10': 0.4944830128720196, 'silog': 1.2878636166748434}
{'d1': 0.16916356956395143, 'd2': 0.33522198724068875, 'd3': 0.435117862022704, 'abs_rel': 4.449071746821456, 'sq_rel': 133.91208415390977, 'rmse': 16.52457154430771, 'rmse_log': 1.479567103760204, 'log10': 0.4944997865094243, 'silog': 1.287880444777174}
{'d1': 0.16918903436097835, 'd2': 0.33527151846591335, 'd3': 0.4351851922126464, 'abs_rel': 4.448902318507065, 'sq_rel': 133.94302273620795, 'rmse': 16.525860540955154, 'rmse_log': 1.479489136993149, 'log10': 0.49445081299837723, 'silog': 1.2878390607274608}
{'d1': 0.1691612958604913, 'd2': 0.3352264429358754, 'd3': 0.43513453341147756, 'abs_rel': 4.4477764742883, 'sq_rel': 133.8764293273192, 'rmse': 16.522359947388033, 'rmse_log': 1.4793732037673601, 'log10': 0.49441684209242115, 'silog': 1.2877883140167679}
{'d1': 0.16914881003809534, 'd2': 0.3352126638070116, 'd3': 0.4351586190790966, 'abs_rel': 4.447769153587924, 'sq_rel': 133.84637163307866, 'rmse': 16.519303215548323, 'rmse_log': 1.4793820972072667, 'log10': 0.4944064756809491, 'silog': 1.2878291265571058}
{'d1': 0.16913661761679039, 'd2': 0.33519783575743034, 'd3': 0.43513978062813863, 'abs_rel': 4.449280315659583, 'sq_rel': 133.9224121696688, 'rmse': 16.522271942828414, 'rmse_log': 1.4795554088197218, 'log10': 0.49444884415555557, 'silog': 1.287988692558706}
{'d1': 0.16906943670599847, 'd2': 0.3350735455202236, 'd3': 0.43496525565880817, 'abs_rel': 4.45119127155229, 'sq_rel': 133.98603623622174, 'rmse': 16.525774791141107, 'rmse_log': 1.4798684000822484, 'log10': 0.4946017100748032, 'silog': 1.2881795654865096}
{'d1': 0.16909622835692453, 'd2': 0.3351134410847915, 'd3': 0.4350462432287953, 'abs_rel': 4.450147376616308, 'sq_rel': 133.94553753086393, 'rmse': 16.524492175447428, 'rmse_log': 1.479722924539648, 'log10': 0.49453009694266176, 'silog': 1.288076047882712}
{'d1': 0.16906129061609654, 'd2': 0.33504733890660254, 'd3': 0.434955111321281, 'abs_rel': 4.4503803270704605, 'sq_rel': 133.95785693210715, 'rmse': 16.52550950295785, 'rmse_log': 1.4797798660309875, 'log10': 0.4945590910775697, 'silog': 1.2881569493488938}
{'d1': 0.16909707355400777, 'd2': 0.33511077808706385, 'd3': 0.4350212632953172, 'abs_rel': 4.4505064496211935, 'sq_rel': 133.97343719954006, 'rmse': 16.52600297787782, 'rmse_log': 1.479777151762053, 'log10': 0.49452864034887917, 'silog': 1.2881902449717575}
{'d1': 0.16906618174338545, 'd2': 0.33500409924167873, 'd3': 0.4348680045464802, 'abs_rel': 4.452240305016851, 'sq_rel': 134.04016945822607, 'rmse': 16.53000385837042, 'rmse_log': 1.4800551244419768, 'log10': 0.4946491758186543, 'silog': 1.288382860223938}
{'d1': 0.16906402188652309, 'd2': 0.33498201833103164, 'd3': 0.43481571373776495, 'abs_rel': 4.453904343466474, 'sq_rel': 134.11340289762168, 'rmse': 16.53376196242951, 'rmse_log': 1.4802897175153096, 'log10': 0.49473235158474893, 'silog': 1.288562182760064}
{'d1': 0.16910041803721249, 'd2': 0.3350552307759843, 'd3': 0.43489613151404916, 'abs_rel': 4.4519844302316995, 'sq_rel': 134.03326463117833, 'rmse': 16.53016415514597, 'rmse_log': 1.480015931114918, 'log10': 0.49463367387652396, 'silog': 1.2883422798499828}
{'d1': 0.1690788523914535, 'd2': 0.33500181325460615, 'd3': 0.4348237454963805, 'abs_rel': 4.454301850659258, 'sq_rel': 134.12690861826258, 'rmse': 16.5336862156365, 'rmse_log': 1.4803179774737387, 'log10': 0.4947401362672067, 'silog': 1.288588179087087}
{'d1': 0.16904917584591683, 'd2': 0.3349685880317015, 'd3': 0.4347795720083, 'abs_rel': 4.453236355978787, 'sq_rel': 134.07597748902592, 'rmse': 16.53255129962652, 'rmse_log': 1.4802189129257435, 'log10': 0.4947236266050606, 'silog': 1.2884993933848221}
{'d1': 0.16896613823523787, 'd2': 0.3348787026445892, 'd3': 0.4347096544714194, 'abs_rel': 4.4518559697476805, 'sq_rel': 134.03078873797725, 'rmse': 16.529383964700802, 'rmse_log': 1.479969977101318, 'log10': 0.4946526669029187, 'silog': 1.288290763176516}
{'d1': 0.16896477860208708, 'd2': 0.3348748392416436, 'd3': 0.43469068534599925, 'abs_rel': 4.452436939894574, 'sq_rel': 134.05254240522106, 'rmse': 16.530818497671664, 'rmse_log': 1.4800712095157613, 'log10': 0.4946844652837631, 'silog': 1.2883561653564277}
{'d1': 0.16895410407221678, 'd2': 0.3348441150332942, 'd3': 0.4346286165353024, 'abs_rel': 4.453376874923706, 'sq_rel': 134.09815432115033, 'rmse': 16.53357815655795, 'rmse_log': 1.4802098441123963, 'log10': 0.4947321480512619, 'silog': 1.2884473057226702}
{'d1': 0.16887325443074866, 'd2': 0.3347068905253099, 'd3': 0.4344945990505288, 'abs_rel': 4.453962126020658, 'sq_rel': 134.1211064652727, 'rmse': 16.534781989981994, 'rmse_log': 1.480313445335439, 'log10': 0.49480313760821526, 'silog': 1.2884779630936953}
{'d1': 0.16882992763310994, 'd2': 0.3346369026145451, 'd3': 0.43444357522309474, 'abs_rel': 4.453858308953558, 'sq_rel': 134.10959952399404, 'rmse': 16.53403160217451, 'rmse_log': 1.4803103706568588, 'log10': 0.4948074441254499, 'silog': 1.2884937039742015}
{'d1': 0.16871960264527136, 'd2': 0.3345002812211928, 'd3': 0.43425991148620413, 'abs_rel': 4.457115158654641, 'sq_rel': 134.22089057613687, 'rmse': 16.540169269566373, 'rmse_log': 1.4808096395454544, 'log10': 0.4950362784239117, 'silog': 1.288817108757254}
{'d1': 0.16866796775142448, 'd2': 0.334442604670191, 'd3': 0.43418067999282994, 'abs_rel': 4.459182951217394, 'sq_rel': 134.27710858817844, 'rmse': 16.542797008670856, 'rmse_log': 1.4811515217810978, 'log10': 0.4951852011270776, 'silog': 1.289075712746389}
{'d1': 0.1687119275286614, 'd2': 0.3345286845981357, 'd3': 0.4342870590557535, 'abs_rel': 4.4571594014225235, 'sq_rel': 134.20433696723845, 'rmse': 16.539640087104704, 'rmse_log': 1.480836386781141, 'log10': 0.4950631940759808, 'silog': 1.2888565871370845}
{'d1': 0.16877224463543594, 'd2': 0.33473240674689647, 'd3': 0.43454691810728413, 'abs_rel': 4.455140827651776, 'sq_rel': 134.13102543712665, 'rmse': 16.535225381059337, 'rmse_log': 1.4804912106224777, 'log10': 0.49490054880597245, 'silog': 1.2886402812818902}

 87%|████████████████████████████████████████████████████▊        | 866/1000 [00:42<00:06, 20.96it/s]
{'d1': 0.16879600736827982, 'd2': 0.33478834844079197, 'd3': 0.4346087810014333, 'abs_rel': 4.454096355930525, 'sq_rel': 134.08703598283492, 'rmse': 16.53206199758193, 'rmse_log': 1.480302679510105, 'log10': 0.49481926615140875, 'silog': 1.288481347772683}
{'d1': 0.1687671970576048, 'd2': 0.33473975079165375, 'd3': 0.4345482012493719, 'abs_rel': 4.455485994295536, 'sq_rel': 134.1363476140322, 'rmse': 16.534661805887016, 'rmse_log': 1.4805231528173532, 'log10': 0.4949045023865265, 'silog': 1.2886384681974956}
{'d1': 0.16879220283227767, 'd2': 0.33475262920656607, 'd3': 0.43456100710851703, 'abs_rel': 4.456998240019747, 'sq_rel': 134.2033241283394, 'rmse': 16.53773931000761, 'rmse_log': 1.4807258779417254, 'log10': 0.4949545524612872, 'silog': 1.2888126963626838}
{'d1': 0.16877371207788658, 'd2': 0.3347122379217707, 'd3': 0.434525539251891, 'abs_rel': 4.456489562703092, 'sq_rel': 134.1425293427335, 'rmse': 16.533885914172853, 'rmse_log': 1.4807098521427675, 'log10': 0.49496131748602723, 'silog': 1.288784294821429}
{'d1': 0.16866916343747787, 'd2': 0.3345444595870721, 'd3': 0.43431492162292007, 'abs_rel': 4.458503088216201, 'sq_rel': 134.21076506497326, 'rmse': 16.53796121638308, 'rmse_log': 1.4810340466465146, 'log10': 0.4951269928379298, 'silog': 1.2889736907171663}
{'d1': 0.16865776102714294, 'd2': 0.3345490377885345, 'd3': 0.4343793321409772, 'abs_rel': 4.458147396335739, 'sq_rel': 134.19944941286255, 'rmse': 16.53745835322469, 'rmse_log': 1.4809754689297414, 'log10': 0.4950934061891708, 'silog': 1.2889439673440837}
{'d1': 0.16860431347029, 'd2': 0.33447162400269537, 'd3': 0.4342928319210375, 'abs_rel': 4.460096501053729, 'sq_rel': 134.28053092388203, 'rmse': 16.540973685495334, 'rmse_log': 1.4812509967402707, 'log10': 0.49520641069801546, 'silog': 1.2891379153629026}
{'d1': 0.16850481823175437, 'd2': 0.3343076373849596, 'd3': 0.43409443934048925, 'abs_rel': 4.462866171484902, 'sq_rel': 134.37510595435188, 'rmse': 16.54551450127647, 'rmse_log': 1.4816636678008805, 'log10': 0.49540124799878826, 'silog': 1.2894007403935706}
{'d1': 0.16848868567952788, 'd2': 0.33425015494599497, 'd3': 0.43402362114325715, 'abs_rel': 4.464941983840979, 'sq_rel': 134.4590240698507, 'rmse': 16.549931862408144, 'rmse_log': 1.4819742368177624, 'log10': 0.49551776361593025, 'silog': 1.2896383468517933}
{'d1': 0.16832089406657177, 'd2': 0.33393367571919946, 'd3': 0.4336613917683479, 'abs_rel': 4.464246433024735, 'sq_rel': 134.40054616339134, 'rmse': 16.548168032299593, 'rmse_log': 1.4819654256742527, 'log10': 0.4956163219098807, 'silog': 1.2894675838550875}
{'d1': 0.1682990693806506, 'd2': 0.3338678820613299, 'd3': 0.43355433406001165, 'abs_rel': 4.46534686835211, 'sq_rel': 134.4399744364149, 'rmse': 16.550699808136567, 'rmse_log': 1.4821651478961977, 'log10': 0.4957090750743203, 'silog': 1.289592033532732}
{'d1': 0.16817484712404732, 'd2': 0.33367468209239826, 'd3': 0.4333696833048104, 'abs_rel': 4.464565111280052, 'sq_rel': 134.40282349450894, 'rmse': 16.548708329833513, 'rmse_log': 1.48208786547184, 'log10': 0.49571326186094805, 'silog': 1.289622003362642}
{'d1': 0.1680634952795047, 'd2': 0.33350367455263813, 'd3': 0.43317883630123366, 'abs_rel': 4.466031222089508, 'sq_rel': 134.43504970595683, 'rmse': 16.551390246667804, 'rmse_log': 1.482363198424232, 'log10': 0.49585722827699763, 'silog': 1.2897696275682844}
{'d1': 0.16800080343913595, 'd2': 0.33369047993499057, 'd3': 0.4334869898556254, 'abs_rel': 4.463468192316961, 'sq_rel': 134.33634288260276, 'rmse': 16.545382082039584, 'rmse_log': 1.481911077355662, 'log10': 0.49567894523095857, 'silog': 1.2893952652635867}
{'d1': 0.1679256599431653, 'd2': 0.3335372020689487, 'd3': 0.4332642686479629, 'abs_rel': 4.465745025992816, 'sq_rel': 134.35024962824943, 'rmse': 16.54830026401398, 'rmse_log': 1.4824215789471775, 'log10': 0.49595838062104536, 'silog': 1.2896865526084496}
{'d1': 0.16796543693635613, 'd2': 0.3336109757019242, 'd3': 0.43333090019394765, 'abs_rel': 4.46389484293056, 'sq_rel': 134.26777458753227, 'rmse': 16.544444688648547, 'rmse_log': 1.4821730997624263, 'log10': 0.4958701513461628, 'silog': 1.2894871780332529}
{'d1': 0.1680680521653068, 'd2': 0.3337441056317379, 'd3': 0.43348298084047854, 'abs_rel': 4.462603692592805, 'sq_rel': 134.2131986640508, 'rmse': 16.54207830968257, 'rmse_log': 1.4819955486712102, 'log10': 0.49577454123887355, 'silog': 1.2893715448177323}
{'d1': 0.16801715883481153, 'd2': 0.33364824604462173, 'd3': 0.4333717211905648, 'abs_rel': 4.465554118436925, 'sq_rel': 134.3318543434143, 'rmse': 16.547336328730864, 'rmse_log': 1.4823940192250644, 'log10': 0.49593212620300403, 'silog': 1.2896860937511219}
{'d1': 0.16790371356021994, 'd2': 0.3335372543905793, 'd3': 0.43355812088583107, 'abs_rel': 4.46207527058105, 'sq_rel': 134.2025881060142, 'rmse': 16.53761286853203, 'rmse_log': 1.4817752382870146, 'log10': 0.4957359215522625, 'silog': 1.289292291174484}
{'d1': 0.16789642606201655, 'd2': 0.33351998761331253, 'd3': 0.4335124580792978, 'abs_rel': 4.462995147621128, 'sq_rel': 134.2418280733583, 'rmse': 16.539903063729337, 'rmse_log': 1.4819226297134525, 'log10': 0.4957864542137569, 'silog': 1.2894104525376933}
{'d1': 0.16789505106002825, 'd2': 0.33352272796847476, 'd3': 0.43349622687868605, 'abs_rel': 4.4618925932283835, 'sq_rel': 134.18369501277124, 'rmse': 16.53736687545061, 'rmse_log': 1.4818024615749525, 'log10': 0.49575057795221056, 'silog': 1.2893105793530328}
{'d1': 0.16789510036737984, 'd2': 0.33352390817198596, 'd3': 0.4334746567440815, 'abs_rel': 4.4612075345856805, 'sq_rel': 134.17306141216804, 'rmse': 16.537296406279125, 'rmse_log': 1.481703839759916, 'log10': 0.4957112533321704, 'silog': 1.2892768667090413}
{'d1': 0.16791056426165746, 'd2': 0.33355454379877847, 'd3': 0.43349671039664955, 'abs_rel': 4.460941182660778, 'sq_rel': 134.1676745286462, 'rmse': 16.53678875694498, 'rmse_log': 1.4816486134166607, 'log10': 0.49567739909503894, 'silog': 1.2892359335520114}
{'d1': 0.16791396255813817, 'd2': 0.33356115489188476, 'd3': 0.433484960869651, 'abs_rel': 4.461218334386282, 'sq_rel': 134.1921507008722, 'rmse': 16.5377860999553, 'rmse_log': 1.4816834767845188, 'log10': 0.4956828390082745, 'silog': 1.2892585765117797}
{'d1': 0.16790545750257224, 'd2': 0.3335761069608124, 'd3': 0.4335994902680886, 'abs_rel': 4.4599638840698725, 'sq_rel': 134.1581367628438, 'rmse': 16.536635642012747, 'rmse_log': 1.4814743076210957, 'log10': 0.4955909558014386, 'silog': 1.2891237288539579}
{'d1': 0.16797504895572965, 'd2': 0.33367073437793826, 'd3': 0.433732321768096, 'abs_rel': 4.459018094695254, 'sq_rel': 134.12691798021189, 'rmse': 16.535172829816947, 'rmse_log': 1.4813296501730984, 'log10': 0.4955071064107346, 'silog': 1.2890334398179621}
{'d1': 0.16789756429287345, 'd2': 0.33353043689335043, 'd3': 0.43356337810284323, 'abs_rel': 4.462453245839084, 'sq_rel': 134.26491868704107, 'rmse': 16.541496796990995, 'rmse_log': 1.481794836357392, 'log10': 0.4957081571273393, 'silog': 1.2893632577517535}
{'d1': 0.16790906083661802, 'd2': 0.33354951296608115, 'd3': 0.4337202074569325, 'abs_rel': 4.460157851424328, 'sq_rel': 134.1690366179444, 'rmse': 16.536060935951944, 'rmse_log': 1.4814223076021948, 'log10': 0.49557273393107015, 'silog': 1.2890732470639916}
{'d1': 0.16788137241393225, 'd2': 0.3335235308288974, 'd3': 0.4336999331478735, 'abs_rel': 4.460185120883858, 'sq_rel': 134.16247884792458, 'rmse': 16.53620437407189, 'rmse_log': 1.4814960078772215, 'log10': 0.49560610742311445, 'silog': 1.2892077648265852}
{'d1': 0.16787170529097595, 'd2': 0.3335038958130331, 'd3': 0.43368251037431704, 'abs_rel': 4.460018544766853, 'sq_rel': 134.1498255021611, 'rmse': 16.535582787476116, 'rmse_log': 1.4814836265316143, 'log10': 0.49559905922813924, 'silog': 1.289189373188395}
{'d1': 0.1678738676956914, 'd2': 0.33349943082447264, 'd3': 0.43364753873710143, 'abs_rel': 4.464153915954492, 'sq_rel': 134.37303575469335, 'rmse': 16.543375602602822, 'rmse_log': 1.4819136095489025, 'log10': 0.49572814476103244, 'silog': 1.2895531351154677}
{'d1': 0.16783143376664225, 'd2': 0.33340007681572054, 'd3': 0.4335015707959731, 'abs_rel': 4.464639179822472, 'sq_rel': 134.40819360702127, 'rmse': 16.544552809110396, 'rmse_log': 1.4819623262242034, 'log10': 0.4957608281703735, 'silog': 1.289578524245708}
{'d1': 0.16787726331523734, 'd2': 0.3334630248260636, 'd3': 0.4336566414447189, 'abs_rel': 4.464118540355925, 'sq_rel': 134.39637057905253, 'rmse': 16.543524411923624, 'rmse_log': 1.481873851291017, 'log10': 0.49569625549578256, 'silog': 1.2895912408139665}
{'d1': 0.16788182060253606, 'd2': 0.3334548795901187, 'd3': 0.43362339030237174, 'abs_rel': 4.464726286864996, 'sq_rel': 134.4147212543884, 'rmse': 16.544919147777776, 'rmse_log': 1.4819842243855323, 'log10': 0.49573155492544174, 'silog': 1.2896661962840628}
{'d1': 0.1678523258204038, 'd2': 0.3334271550058219, 'd3': 0.43362573920099245, 'abs_rel': 4.464815567796481, 'sq_rel': 134.38351359581864, 'rmse': 16.54216812501179, 'rmse_log': 1.482024509601527, 'log10': 0.4957427836722569, 'silog': 1.2897343549623896}
{'d1': 0.16778723965291673, 'd2': 0.33330925091380076, 'd3': 0.4334954284646544, 'abs_rel': 4.465919241515173, 'sq_rel': 134.43553404324615, 'rmse': 16.543631926659614, 'rmse_log': 1.4821586010093513, 'log10': 0.49579910602643745, 'silog': 1.2898900159355682}
{'d1': 0.16766513736384853, 'd2': 0.33306065947674773, 'd3': 0.43315703769067626, 'abs_rel': 4.466405631071953, 'sq_rel': 134.42294266857678, 'rmse': 16.543882354082253, 'rmse_log': 1.4823195587230633, 'log10': 0.4959408128323297, 'silog': 1.289883030366294}
{'d1': 0.16772410453179445, 'd2': 0.33313005369627613, 'd3': 0.43322620516878435, 'abs_rel': 4.466993385210804, 'sq_rel': 134.47111433292258, 'rmse': 16.54541683799919, 'rmse_log': 1.4823539292675325, 'log10': 0.4959159660099567, 'silog': 1.2899473945984896}
{'d1': 0.16779786738193883, 'd2': 0.3332267286069905, 'd3': 0.4333166578093845, 'abs_rel': 4.4662353512066515, 'sq_rel': 134.44921816421842, 'rmse': 16.544239758624002, 'rmse_log': 1.4822346905479475, 'log10': 0.4958467748182923, 'silog': 1.2898804862928992}
