task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
STEP 3. Loading model and metrics...
  9%|█████▌                                                         | 35/400 [00:01<00:17, 21.46it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.15932944416999817, 'd2': 0.3314577341079712, 'd3': 0.4546355605125427, 'abs_rel': 6.073427200317383, 'sq_rel': 213.49090576171875, 'rmse': 19.527271270751953, 'rmse_log': 1.6821173429489136, 'log10': 0.546083390712738, 'silog': 1.5051499605178833}
{'d1': 0.16550449978941953, 'd2': 0.3288462625638756, 'd3': 0.4310686161261144, 'abs_rel': 4.478637316833536, 'sq_rel': 134.45123044340855, 'rmse': 16.579748611989377, 'rmse_log': 1.486069903356869, 'log10': 0.4979607788286445, 'silog': 1.292094561741967}
{'d1': 0.16555380867794156, 'd2': 0.3290118586901628, 'd3': 0.43143601154147737, 'abs_rel': 4.473026424856253, 'sq_rel': 134.25620649901913, 'rmse': 16.570520548753336, 'rmse_log': 1.4851513274118935, 'log10': 0.4975945602210475, 'silog': 1.2914140274826909}
{'d1': 0.1656082872170628, 'd2': 0.32908140988203516, 'd3': 0.4314221264500367, 'abs_rel': 4.471229578946766, 'sq_rel': 134.1545359695167, 'rmse': 16.567069906937448, 'rmse_log': 1.4850224294160541, 'log10': 0.4975560280314663, 'silog': 1.2912601500226741}
{'d1': 0.16545877159553599, 'd2': 0.3287664167582989, 'd3': 0.43097564124769266, 'abs_rel': 4.4674186771149405, 'sq_rel': 133.9364787948715, 'rmse': 16.563638523742036, 'rmse_log': 1.4847720365424257, 'log10': 0.4976474826152508, 'silog': 1.2907703381318312}

 82%|██████████████████████████████████████████████████▊           | 328/400 [00:15<00:03, 21.50it/s]
{'d1': 0.16528428446165183, 'd2': 0.3283776734800388, 'd3': 0.43042076880940133, 'abs_rel': 4.476803391964899, 'sq_rel': 134.27258196141986, 'rmse': 16.583879083395004, 'rmse_log': 1.486267721073495, 'log10': 0.4982819842795531, 'silog': 1.2917533218860626}
{'d1': 0.16537354414103148, 'd2': 0.3285266866063164, 'd3': 0.43055799227066105, 'abs_rel': 4.471734153151925, 'sq_rel': 134.06674911076635, 'rmse': 16.577945059146025, 'rmse_log': 1.4856114230766428, 'log10': 0.4980584344855642, 'silog': 1.2912082012136914}
{'d1': 0.16543120723217725, 'd2': 0.32856968535945336, 'd3': 0.4305508066354127, 'abs_rel': 4.4706233260960415, 'sq_rel': 134.02452451771703, 'rmse': 16.57826469355616, 'rmse_log': 1.4855337738990784, 'log10': 0.49802389864263863, 'silog': 1.291150990436817}
{'d1': 0.16565209106763, 'd2': 0.32898787685583547, 'd3': 0.43094052210501377, 'abs_rel': 4.46579716684892, 'sq_rel': 133.87012774018487, 'rmse': 16.567690223353015, 'rmse_log': 1.4846468025056767, 'log10': 0.4976184694832543, 'silog': 1.2905236486716778}
{'d1': 0.1655287113589273, 'd2': 0.3286542607445831, 'd3': 0.4305276982486248, 'abs_rel': 4.473670348525047, 'sq_rel': 134.12738524397759, 'rmse': 16.58066297557256, 'rmse_log': 1.4858671226730085, 'log10': 0.4981522750976968, 'silog': 1.291338514383525}
{'d1': 0.16571353815190826, 'd2': 0.3289107750249397, 'd3': 0.4307376506894115, 'abs_rel': 4.4741565943171135, 'sq_rel': 134.10603940527594, 'rmse': 16.57367232391045, 'rmse_log': 1.4858510229774708, 'log10': 0.49803160339492175, 'silog': 1.2914319355740076}
{'d1': 0.1657499210959693, 'd2': 0.329065777589472, 'd3': 0.43083775900050897, 'abs_rel': 4.476588967503334, 'sq_rel': 134.25692104157946, 'rmse': 16.580505954975983, 'rmse_log': 1.486144592567366, 'log10': 0.498055347982718, 'silog': 1.2919244689195335}
{'d1': 0.16578811611033092, 'd2': 0.32907047915761756, 'd3': 0.43077222033072327, 'abs_rel': 4.474955679804592, 'sq_rel': 134.1749417709092, 'rmse': 16.576812501681054, 'rmse_log': 1.4859868570909662, 'log10': 0.4980108137858116, 'silog': 1.2917900950221692}
{'d1': 0.1653420377610805, 'd2': 0.3282732081070945, 'd3': 0.4299596140312182, 'abs_rel': 4.479757924136278, 'sq_rel': 134.33913092999845, 'rmse': 16.586798748454534, 'rmse_log': 1.4868128714529243, 'log10': 0.4985011505919534, 'silog': 1.2923432834245063}
{'d1': 0.1654794852026685, 'd2': 0.3285233829458956, 'd3': 0.43030326083453013, 'abs_rel': 4.47318632414044, 'sq_rel': 134.08702991626882, 'rmse': 16.573980048850732, 'rmse_log': 1.485759447720717, 'log10': 0.49810278485921095, 'silog': 1.291532571066911}
{'d1': 0.16558687790803261, 'd2': 0.32863760149518917, 'd3': 0.43033991584041775, 'abs_rel': 4.471857475554383, 'sq_rel': 134.0504129653009, 'rmse': 16.57113343757271, 'rmse_log': 1.485541374091334, 'log10': 0.49799041830053264, 'silog': 1.2913713847230746}
{'d1': 0.16563645460608611, 'd2': 0.32861139009828155, 'd3': 0.4301871483939946, 'abs_rel': 4.47806261355263, 'sq_rel': 134.30034458836585, 'rmse': 16.58149627698305, 'rmse_log': 1.4863663584890972, 'log10': 0.49826178014477757, 'silog': 1.2919874111545524}
{'d1': 0.1652326393065353, 'd2': 0.3278449954092503, 'd3': 0.42922087147831917, 'abs_rel': 4.490907150705655, 'sq_rel': 134.74590390523275, 'rmse': 16.603330329259236, 'rmse_log': 1.4881867722670237, 'log10': 0.49920288334290186, 'silog': 1.2930191409587861}
{'d1': 0.1650156305415983, 'd2': 0.32740736101750917, 'd3': 0.4288975670191141, 'abs_rel': 4.489075738924286, 'sq_rel': 134.6575658297618, 'rmse': 16.60025157168062, 'rmse_log': 1.4879899828933005, 'log10': 0.4992121930336239, 'silog': 1.2927047834047845}
{'d1': 0.1648437874144967, 'd2': 0.3270450338523909, 'd3': 0.4284405152233231, 'abs_rel': 4.493763147403073, 'sq_rel': 134.81105761496437, 'rmse': 16.609209108036875, 'rmse_log': 1.488741500882913, 'log10': 0.49954875089869594, 'silog': 1.2932518491681837}
{'d1': 0.16516618503767863, 'd2': 0.32750563510377023, 'd3': 0.4288463478926385, 'abs_rel': 4.493088719671709, 'sq_rel': 134.67632993691825, 'rmse': 16.595569110152745, 'rmse_log': 1.4886549963022615, 'log10': 0.4993856937775124, 'silog': 1.2933494588329453}
{'d1': 0.16511964875788085, 'd2': 0.3273805854842067, 'd3': 0.42872447358738436, 'abs_rel': 4.491943127818797, 'sq_rel': 134.639773569609, 'rmse': 16.595120495871495, 'rmse_log': 1.4885179220061553, 'log10': 0.49934534257964086, 'silog': 1.293183671408578}
{'d1': 0.16502483481632882, 'd2': 0.32719800350118855, 'd3': 0.42855194645826933, 'abs_rel': 4.497448086934011, 'sq_rel': 134.9059778932665, 'rmse': 16.606816154229836, 'rmse_log': 1.4892238788917416, 'log10': 0.499599497826373, 'silog': 1.2937032980997054}
{'d1': 0.16513546760151393, 'd2': 0.32731752151172927, 'd3': 0.4286549685924661, 'abs_rel': 4.497688121071048, 'sq_rel': 134.95180037754034, 'rmse': 16.60753482307484, 'rmse_log': 1.4891870699676812, 'log10': 0.49952127448484007, 'silog': 1.293720339248383}
{'d1': 0.1652170620094196, 'd2': 0.3274621536852094, 'd3': 0.42873596159759486, 'abs_rel': 4.4984104180957285, 'sq_rel': 135.00502893901415, 'rmse': 16.611629650724826, 'rmse_log': 1.4893146423252863, 'log10': 0.4995144827940565, 'silog': 1.2938514419797966}
{'d1': 0.16520591592416167, 'd2': 0.3274356174681868, 'd3': 0.428685865764107, 'abs_rel': 4.496910044705713, 'sq_rel': 134.89294990935883, 'rmse': 16.609387416344184, 'rmse_log': 1.4893073606026637, 'log10': 0.4995409342182147, 'silog': 1.2938033009504344}
{'d1': 0.16519619499764204, 'd2': 0.3273977291526146, 'd3': 0.4285793572085575, 'abs_rel': 4.4983366660315625, 'sq_rel': 134.94378234962045, 'rmse': 16.613488274484776, 'rmse_log': 1.4895969579134944, 'log10': 0.49965739819224214, 'silog': 1.293991051445501}
{'d1': 0.16529320078871904, 'd2': 0.3276133464709405, 'd3': 0.42894747829244984, 'abs_rel': 4.493448589501843, 'sq_rel': 134.77597629177956, 'rmse': 16.606029633552797, 'rmse_log': 1.4888200275359615, 'log10': 0.49933053735763794, 'silog': 1.293470246176566}
{'d1': 0.16534691962182904, 'd2': 0.3276631024776931, 'd3': 0.42892852756179795, 'abs_rel': 4.491320431232452, 'sq_rel': 134.65948805241723, 'rmse': 16.600083461528424, 'rmse_log': 1.48858669294805, 'log10': 0.4992530671729919, 'silog': 1.2932234956520547}
{'d1': 0.16538868313774657, 'd2': 0.32775422782661057, 'd3': 0.4290508691412516, 'abs_rel': 4.489334553289107, 'sq_rel': 134.60451688521948, 'rmse': 16.599519989429375, 'rmse_log': 1.4883190939823787, 'log10': 0.4991287379883803, 'silog': 1.293035368124644}
{'d1': 0.1654495539221044, 'd2': 0.32792760717411773, 'd3': 0.42928984661262254, 'abs_rel': 4.486731344709001, 'sq_rel': 134.51668826459695, 'rmse': 16.596730649661712, 'rmse_log': 1.4879544162140868, 'log10': 0.49894654693694923, 'silog': 1.2928099331383507}
{'d1': 0.16555589474856283, 'd2': 0.32824557938962984, 'd3': 0.42969099963736385, 'abs_rel': 4.4846588963535945, 'sq_rel': 134.46943647542577, 'rmse': 16.595819048061493, 'rmse_log': 1.487633533918174, 'log10': 0.49873656537502437, 'silog': 1.2927017303029442}
{'d1': 0.16542960887272207, 'd2': 0.3280066105581465, 'd3': 0.42943215743889884, 'abs_rel': 4.483815811361585, 'sq_rel': 134.41915355864026, 'rmse': 16.593529997931586, 'rmse_log': 1.487587887143332, 'log10': 0.49879358070237295, 'silog': 1.2925476649450878}
{'d1': 0.16538610709595342, 'd2': 0.32793078453669067, 'd3': 0.42945505589058125, 'abs_rel': 4.483019464189494, 'sq_rel': 134.40292677094664, 'rmse': 16.5948274316667, 'rmse_log': 1.4875055155422114, 'log10': 0.49875923698838753, 'silog': 1.292454314760015}
{'d1': 0.1650294823871708, 'd2': 0.3272397823702274, 'd3': 0.42867641165053433, 'abs_rel': 4.478525917424765, 'sq_rel': 134.1628073562959, 'rmse': 16.583448674776577, 'rmse_log': 1.4869538459115976, 'log10': 0.4987764406467462, 'silog': 1.2916479881629583}
{'d1': 0.16505551597677498, 'd2': 0.3274139347691206, 'd3': 0.42890025993937964, 'abs_rel': 4.478504554843003, 'sq_rel': 134.17212540248656, 'rmse': 16.583343937711895, 'rmse_log': 1.4869171482212138, 'log10': 0.4986982562069623, 'silog': 1.291776195262213}
{'d1': 0.16516951111300052, 'd2': 0.3277920226692032, 'd3': 0.4292527572675185, 'abs_rel': 4.476425285810214, 'sq_rel': 134.13009191530998, 'rmse': 16.58070973841748, 'rmse_log': 1.4865075006006654, 'log10': 0.498453357937194, 'silog': 1.291546907170813}
{'d1': 0.16529175128671342, 'd2': 0.32791366800665855, 'd3': 0.4293410104699433, 'abs_rel': 4.4800399480387565, 'sq_rel': 134.3453626871109, 'rmse': 16.587606912851335, 'rmse_log': 1.4868395660072564, 'log10': 0.4984777569770813, 'silog': 1.291896555200219}
{'d1': 0.16526219784354682, 'd2': 0.32790276036826993, 'd3': 0.42934444546699524, 'abs_rel': 4.480100258674206, 'sq_rel': 134.34405253757942, 'rmse': 16.588586438853422, 'rmse_log': 1.486879945915436, 'log10': 0.49848208713382947, 'silog': 1.291899220222996}
{'d1': 0.16519975006834875, 'd2': 0.3277748793548679, 'd3': 0.42907591552838037, 'abs_rel': 4.484900687607179, 'sq_rel': 134.5229055511285, 'rmse': 16.596146305155308, 'rmse_log': 1.48757173889172, 'log10': 0.4987591238495726, 'silog': 1.2923953429512356}
{'d1': 0.16519509243776, 'd2': 0.32770981803398014, 'd3': 0.42889872617765845, 'abs_rel': 4.494741548879228, 'sq_rel': 134.9929566988635, 'rmse': 16.61945299910318, 'rmse_log': 1.488838562655375, 'log10': 0.499191868784996, 'silog': 1.2933930738053454}
{'d1': 0.16505641022835066, 'd2': 0.3275348281050906, 'd3': 0.42874946123288, 'abs_rel': 4.49771944369063, 'sq_rel': 135.10770654089657, 'rmse': 16.62779755062527, 'rmse_log': 1.489357003459224, 'log10': 0.4994121789932251, 'silog': 1.2937214952192189}
{'d1': 0.16493368155108049, 'd2': 0.3273615712385911, 'd3': 0.4285216116905212, 'abs_rel': 4.498670724538656, 'sq_rel': 135.1352537888747, 'rmse': 16.631925911536584, 'rmse_log': 1.4895870608549853, 'log10': 0.4995391218478863, 'silog': 1.293859151326693}
{'d1': 0.16494810560066825, 'd2': 0.3272938404712209, 'd3': 0.428288009360524, 'abs_rel': 4.499737228901108, 'sq_rel': 135.13227242779877, 'rmse': 16.633845738838055, 'rmse_log': 1.4899153058514274, 'log10': 0.499724625626956, 'silog': 1.2940298296922554}
{'d1': 0.16502922570008202, 'd2': 0.3274590561696149, 'd3': 0.4284805125964162, 'abs_rel': 4.499766230036359, 'sq_rel': 135.12095490435212, 'rmse': 16.632496865882057, 'rmse_log': 1.4899224793874524, 'log10': 0.49965857939982633, 'silog': 1.2941441032864631}
{'d1': 0.1650828026950632, 'd2': 0.32768665853796936, 'd3': 0.42892732752895935, 'abs_rel': 4.495097054759177, 'sq_rel': 134.97792392823754, 'rmse': 16.625369717435138, 'rmse_log': 1.4891109452015017, 'log10': 0.4993073437817213, 'silog': 1.2935992283065145}
{'d1': 0.1651515153301795, 'd2': 0.327813033184382, 'd3': 0.42911302726319495, 'abs_rel': 4.492198675780311, 'sq_rel': 134.84735675568277, 'rmse': 16.62147312686074, 'rmse_log': 1.4887965406690324, 'log10': 0.499178566106547, 'silog': 1.2934029029857785}

 92%|█████████████████████████████████████████████████████████▎    | 370/400 [00:17<00:01, 21.18it/s]
{'d1': 0.16522091426225408, 'd2': 0.32798976714517414, 'd3': 0.42947689869252575, 'abs_rel': 4.491150136260468, 'sq_rel': 134.86739503797088, 'rmse': 16.622170488639902, 'rmse_log': 1.4885091864450462, 'log10': 0.49899144133052076, 'silog': 1.2932851897985913}
{'d1': 0.16534539650429983, 'd2': 0.328163737363844, 'd3': 0.429662740553718, 'abs_rel': 4.493510391877358, 'sq_rel': 134.99391519017968, 'rmse': 16.6272055068648, 'rmse_log': 1.4887580146272499, 'log10': 0.49898225975682936, 'silog': 1.293595902172916}
{'d1': 0.16542533815869162, 'd2': 0.3282571835918828, 'd3': 0.42974704441365535, 'abs_rel': 4.491030440853165, 'sq_rel': 134.86081461863475, 'rmse': 16.621729424049903, 'rmse_log': 1.4885338122422274, 'log10': 0.49890183212162853, 'silog': 1.2934169479318567}
{'d1': 0.16544981253428195, 'd2': 0.3282036886600677, 'd3': 0.42959791743112896, 'abs_rel': 4.493534373487541, 'sq_rel': 134.93947192437633, 'rmse': 16.625927445417393, 'rmse_log': 1.4889820828409253, 'log10': 0.4990764987504411, 'silog': 1.2937332298941242}
{'d1': 0.16537542829651442, 'd2': 0.3282401756564183, 'd3': 0.4296215286005789, 'abs_rel': 4.495648674288792, 'sq_rel': 135.06464982673305, 'rmse': 16.634008623948738, 'rmse_log': 1.489270583195473, 'log10': 0.4991496140387521, 'silog': 1.2940154983036554}
{'d1': 0.16548567572941206, 'd2': 0.32832346732417744, 'd3': 0.42967240299497333, 'abs_rel': 4.498325772051301, 'sq_rel': 135.24057127180555, 'rmse': 16.643335484323046, 'rmse_log': 1.489593313208648, 'log10': 0.4991969186812639, 'silog': 1.294310977416379}
{'d1': 0.16544946782202502, 'd2': 0.32834280439229674, 'd3': 0.4298754088602717, 'abs_rel': 4.49990995542232, 'sq_rel': 135.3199895072054, 'rmse': 16.648267695033585, 'rmse_log': 1.4898476717380105, 'log10': 0.49923842729729784, 'silog': 1.2946650635241048}
{'d1': 0.1653496654505825, 'd2': 0.32816781482752966, 'd3': 0.42963786061698866, 'abs_rel': 4.503586664531358, 'sq_rel': 135.48130660649588, 'rmse': 16.656509997576652, 'rmse_log': 1.4904048453421281, 'log10': 0.49948514768710506, 'silog': 1.2950216080310077}
{'d1': 0.16532719897375522, 'd2': 0.32814189396073334, 'd3': 0.4295702523889795, 'abs_rel': 4.501920021916561, 'sq_rel': 135.39641413505802, 'rmse': 16.65583549206939, 'rmse_log': 1.4902953000898558, 'log10': 0.4994743636048297, 'silog': 1.2949155674571484}
{'d1': 0.165250104156268, 'd2': 0.3280062007553437, 'd3': 0.4293599069995039, 'abs_rel': 4.50614095277646, 'sq_rel': 135.6044864205753, 'rmse': 16.671176035263958, 'rmse_log': 1.4910140391658335, 'log10': 0.49978333983351203, 'silog': 1.29544556035715}
{'d1': 0.16532210216385004, 'd2': 0.3281426285543749, 'd3': 0.4294991949436602, 'abs_rel': 4.506462015888908, 'sq_rel': 135.64823405693704, 'rmse': 16.67438994824362, 'rmse_log': 1.4910596266519989, 'log10': 0.499743962392779, 'silog': 1.2955587777224453}
{'d1': 0.16536575601005937, 'd2': 0.3282743106808579, 'd3': 0.42974534038214657, 'abs_rel': 4.500901749085265, 'sq_rel': 135.40769438715705, 'rmse': 16.65904132664552, 'rmse_log': 1.49017481113735, 'log10': 0.4994225848836508, 'silog': 1.294860191163961}
{'d1': 0.16536926251697645, 'd2': 0.3282545064698155, 'd3': 0.4297124269057293, 'abs_rel': 4.50032461749569, 'sq_rel': 135.36652214117024, 'rmse': 16.657200232191613, 'rmse_log': 1.4901648200288111, 'log10': 0.49941994871064455, 'silog': 1.2948254840367042}
{'d1': 0.16546369323961782, 'd2': 0.3284266773871211, 'd3': 0.4298383674995844, 'abs_rel': 4.497664853410665, 'sq_rel': 135.26188258237616, 'rmse': 16.65066626737284, 'rmse_log': 1.4897610728823862, 'log10': 0.4992456132935923, 'silog': 1.2945216616918875}
{'d1': 0.16543898165118004, 'd2': 0.3284255201401918, 'd3': 0.4298862078051636, 'abs_rel': 4.496412427701812, 'sq_rel': 135.22578231148097, 'rmse': 16.649852650407432, 'rmse_log': 1.4895843478216642, 'log10': 0.4991685127002605, 'silog': 1.2943609248036925}
{'d1': 0.16555636317463795, 'd2': 0.3286325784260138, 'd3': 0.4301279033022809, 'abs_rel': 4.493027230735459, 'sq_rel': 135.07028209267324, 'rmse': 16.64073946296824, 'rmse_log': 1.4890948695943536, 'log10': 0.4989540345234678, 'silog': 1.2940189035641665}
{'d1': 0.16573087606439502, 'd2': 0.3288728136150569, 'd3': 0.4303337315832847, 'abs_rel': 4.492382441027364, 'sq_rel': 135.07352447509766, 'rmse': 16.638897744654233, 'rmse_log': 1.488910320512843, 'log10': 0.49881096806924696, 'silog': 1.2939204389835983}
{'d1': 0.16550803353110777, 'd2': 0.328457686836007, 'd3': 0.4298256670777825, 'abs_rel': 4.495052567672455, 'sq_rel': 135.15418640224414, 'rmse': 16.644211769104004, 'rmse_log': 1.4894148423068825, 'log10': 0.49912112163401195, 'silog': 1.2941505590389515}
{'d1': 0.16568517806088515, 'd2': 0.3287259368466101, 'd3': 0.4301514460739912, 'abs_rel': 4.489574206763489, 'sq_rel': 134.96488996358178, 'rmse': 16.634864965619194, 'rmse_log': 1.4885066812564445, 'log10': 0.49875885427510497, 'silog': 1.2935100196084184}
{'d1': 0.1657473485544324, 'd2': 0.328783762880734, 'd3': 0.4304044978107725, 'abs_rel': 4.487341834987913, 'sq_rel': 134.922644304548, 'rmse': 16.634566650390624, 'rmse_log': 1.4881310047422136, 'log10': 0.4985695834670748, 'silog': 1.2932919440950665}
{'d1': 0.1657840069277249, 'd2': 0.32888671339746894, 'd3': 0.4306581834612409, 'abs_rel': 4.484109055112909, 'sq_rel': 134.77090032419926, 'rmse': 16.626964721244963, 'rmse_log': 1.4877090460894116, 'log10': 0.4983942260769358, 'silog': 1.292995689940928}
{'d1': 0.16575193673435767, 'd2': 0.3288926347582178, 'd3': 0.43069327410987834, 'abs_rel': 4.484269360080361, 'sq_rel': 134.75667758421466, 'rmse': 16.62661950154738, 'rmse_log': 1.4878012490543453, 'log10': 0.4984159352765842, 'silog': 1.2930787442760034}
{'d1': 0.16576171518110858, 'd2': 0.3288508712738837, 'd3': 0.43057465443530096, 'abs_rel': 4.487528653556835, 'sq_rel': 134.8928297437284, 'rmse': 16.633147696260014, 'rmse_log': 1.4882568536331566, 'log10': 0.4985743438555904, 'silog': 1.293415039186775}
{'d1': 0.16575943566543067, 'd2': 0.3288485989563883, 'd3': 0.4305241422801368, 'abs_rel': 4.488258115147467, 'sq_rel': 134.92688716737564, 'rmse': 16.63588103062689, 'rmse_log': 1.4883959492047627, 'log10': 0.49861228314496703, 'silog': 1.2935166271392908}
{'d1': 0.16572780224533987, 'd2': 0.3288429940250558, 'd3': 0.43048938605147347, 'abs_rel': 4.490623160986833, 'sq_rel': 135.0282647361218, 'rmse': 16.638207223381794, 'rmse_log': 1.4886707836473492, 'log10': 0.498678819226547, 'silog': 1.293772689389511}
{'d1': 0.16586919871336792, 'd2': 0.3289872742770763, 'd3': 0.4305956679281224, 'abs_rel': 4.487449193770966, 'sq_rel': 134.91761421889402, 'rmse': 16.637356875987535, 'rmse_log': 1.488284901286779, 'log10': 0.49852787435389634, 'silog': 1.2934784319963348}
{'d1': 0.16582469935907201, 'd2': 0.32886531473207875, 'd3': 0.43045635917941394, 'abs_rel': 4.486994693092272, 'sq_rel': 134.8974185804693, 'rmse': 16.638485825696247, 'rmse_log': 1.4883097386827655, 'log10': 0.4985687796976052, 'silog': 1.2934433098266773}
{'d1': 0.16598469216126802, 'd2': 0.3291872738959403, 'd3': 0.4308743436909255, 'abs_rel': 4.480660744053026, 'sq_rel': 134.67103358220788, 'rmse': 16.62492240341016, 'rmse_log': 1.4871987137714577, 'log10': 0.49814200184864704, 'silog': 1.2926193562299846}
{'d1': 0.1659007577749597, 'd2': 0.32905082475176095, 'd3': 0.4309585375042015, 'abs_rel': 4.477643676953063, 'sq_rel': 134.54396965643159, 'rmse': 16.62097400675909, 'rmse_log': 1.486823230400723, 'log10': 0.49803416401894973, 'silog': 1.2922762097754519}
{'d1': 0.16603207904328074, 'd2': 0.3292128100163407, 'd3': 0.4311476792726252, 'abs_rel': 4.477811350921789, 'sq_rel': 134.57458855311077, 'rmse': 16.620488776101006, 'rmse_log': 1.4867561807235081, 'log10': 0.49792563170194626, 'silog': 1.292292390929328}
{'d1': 0.16605545726406112, 'd2': 0.329262554067654, 'd3': 0.43118872173605205, 'abs_rel': 4.4748368605021955, 'sq_rel': 134.45971338372482, 'rmse': 16.61575473246482, 'rmse_log': 1.4863469934199325, 'log10': 0.4977727506794758, 'silog': 1.292023114550477}
{'d1': 0.16658712669857134, 'd2': 0.3297919724033682, 'd3': 0.4316479509377348, 'abs_rel': 4.47347172765442, 'sq_rel': 134.44360976456278, 'rmse': 16.61310132959271, 'rmse_log': 1.4860773620025887, 'log10': 0.49750716128072686, 'silog': 1.2919430367195803}
{'d1': 0.16667073375491565, 'd2': 0.32992351399965525, 'd3': 0.4317758709766976, 'abs_rel': 4.473325683886683, 'sq_rel': 134.46169473317045, 'rmse': 16.614948879588734, 'rmse_log': 1.4860641884081291, 'log10': 0.4974540502407662, 'silog': 1.2919778685924435}
{'d1': 0.16648283084486049, 'd2': 0.329682416927356, 'd3': 0.4315195023031025, 'abs_rel': 4.476506912282535, 'sq_rel': 134.57215383550624, 'rmse': 16.620143751521688, 'rmse_log': 1.4865609102851742, 'log10': 0.4976719787323868, 'silog': 1.2924513217512068}
{'d1': 0.16648585461080073, 'd2': 0.32968261523606024, 'd3': 0.43141102586707025, 'abs_rel': 4.477212053292418, 'sq_rel': 134.6076925721887, 'rmse': 16.62392098152474, 'rmse_log': 1.486726746493823, 'log10': 0.49772285051541787, 'silog': 1.2926627159118653}
{'d1': 0.1665711710229516, 'd2': 0.32986211560951556, 'd3': 0.43159845723806184, 'abs_rel': 4.4725609130220985, 'sq_rel': 134.41287046964052, 'rmse': 16.613665338422432, 'rmse_log': 1.4860261577726062, 'log10': 0.49745893234112226, 'silog': 1.292097793576496}
{'d1': 0.16641445567054872, 'd2': 0.32958574881345765, 'd3': 0.4312539902142673, 'abs_rel': 4.47346578355706, 'sq_rel': 134.43031542827387, 'rmse': 16.61676300578936, 'rmse_log': 1.4862701886356364, 'log10': 0.4976298165906028, 'silog': 1.2921863985971145}
{'d1': 0.16642420390195659, 'd2': 0.32963734176819737, 'd3': 0.4313518637386353, 'abs_rel': 4.470563518450312, 'sq_rel': 134.28730148854464, 'rmse': 16.611064161943354, 'rmse_log': 1.4859578227219374, 'log10': 0.4975279647371043, 'silog': 1.2919513809940089}
{'d1': 0.16655064335340244, 'd2': 0.3298605956682345, 'd3': 0.4316105279657576, 'abs_rel': 4.466634299212355, 'sq_rel': 134.12582518414754, 'rmse': 16.601390050355658, 'rmse_log': 1.485316715912444, 'log10': 0.4972586829649401, 'silog': 1.291497078045274}
{'d1': 0.16662077875052755, 'd2': 0.3299029579839191, 'd3': 0.43165282333219374, 'abs_rel': 4.469779056955028, 'sq_rel': 134.31354754679913, 'rmse': 16.60980518701914, 'rmse_log': 1.4856687159151645, 'log10': 0.4973275027565054, 'silog': 1.2918221312600213}
{'d1': 0.1666133610978522, 'd2': 0.32976339970316204, 'd3': 0.4313554550920214, 'abs_rel': 4.476175611391865, 'sq_rel': 134.5526594897165, 'rmse': 16.620318520743893, 'rmse_log': 1.486594229052973, 'log10': 0.49769877784978345, 'silog': 1.2926294527285183}

100%|██████████████████████████████████████████████████████████████| 400/400 [00:19<00:00, 20.61it/s]
{'d1': 0.1666685267633711, 'd2': 0.3299467381459459, 'd3': 0.4314571871514614, 'abs_rel': 4.481773993764422, 'sq_rel': 134.82354483719485, 'rmse': 16.632314817515518, 'rmse_log': 1.4873184895707199, 'log10': 0.4978584492973604, 'silog': 1.2933424708031458}
{'d1': 0.1666902804866752, 'd2': 0.330006997534298, 'd3': 0.43146384599055837, 'abs_rel': 4.482657406897468, 'sq_rel': 134.86368892282087, 'rmse': 16.63574470938208, 'rmse_log': 1.4874925358410187, 'log10': 0.49790281862179864, 'silog': 1.2934922317770077}
{'d1': 0.16645109356939794, 'd2': 0.3295363699992498, 'd3': 0.43084299580256147, 'abs_rel': 4.479425502618154, 'sq_rel': 134.6610940551758, 'rmse': 16.624429626464845, 'rmse_log': 1.4871371205647785, 'log10': 0.4979215026696523, 'silog': 1.2929550301233927}
{'d1': 0.16648149769257833, 'd2': 0.32958236919280065, 'd3': 0.43084594369568724, 'abs_rel': 4.480031336717149, 'sq_rel': 134.7385729323042, 'rmse': 16.62854574589019, 'rmse_log': 1.48717511239204, 'log10': 0.4979059211117156, 'silog': 1.2929989337287051}
{'d1': 0.16655668902361584, 'd2': 0.3297647241335016, 'd3': 0.4310091317332392, 'abs_rel': 4.478207059342918, 'sq_rel': 134.66614386763433, 'rmse': 16.62575572997885, 'rmse_log': 1.4869434074634582, 'log10': 0.49778999937624135, 'silog': 1.292842254714561}
{'d1': 0.16648856528280748, 'd2': 0.3296600921996056, 'd3': 0.4308673506849027, 'abs_rel': 4.481306347109022, 'sq_rel': 134.81928000879034, 'rmse': 16.631413797852854, 'rmse_log': 1.4873218766595953, 'log10': 0.4979245211712267, 'silog': 1.293135835695519}
